filename,artist,genre,description,phash,width,height,genre_count,subset,genre_clean
Art_Nouveau_Modern/ivan-bilibin_costume-design-for-the-opera-the-golden-cockerel-by-nikolai-rimsky-korsakov-1908-1(1).jpg,ivan bilibin,['Art Nouveau Modern'],costume-design-for-the-opera-the-golden-cockerel-by-nikolai-rimsky-korsakov-1908-1(1),a636db6d9c18e186,1382,2207,1,train,Art Nouveau Modern
Art_Nouveau_Modern/ivan-bilibin_bird-alkonost-1905(1).jpg,ivan bilibin,['Art Nouveau Modern'],bird-alkonost-1905(1),bfded017a5e13028,1382,2145,1,train,Art Nouveau Modern
Art_Nouveau_Modern/ivan-bilibin_postcard-happy-easter-1900.jpg,ivan bilibin,['Art Nouveau Modern'],postcard-happy-easter-1900,b75ac826e4b434d9,1382,2166,1,train,Art Nouveau Modern
Art_Nouveau_Modern/koloman-moser_stage-design-for-the-lake-of-julius-bittner-1.jpg,koloman moser,['Art Nouveau Modern'],stage-design-for-the-lake-of-julius-bittner-1,fa5ed440f022e2f5,1813,1382,1,train,Art Nouveau Modern
Art_Nouveau_Modern/koloman-moser_stage-design-for-the-minutes-of-love-by-edward-bauersfeld.jpg,koloman moser,['Art Nouveau Modern'],stage-design-for-the-minutes-of-love-by-edward-bauersfeld,a641932e9a9b6e5a,2042,1382,1,train,Art Nouveau Modern
Art_Nouveau_Modern/koloman-moser_girl-s-head-cover-design-ver-sacrum-204-1899-1899.jpg,koloman moser,['Art Nouveau Modern'],girl-s-head-cover-design-ver-sacrum-204-1899-1899,ce2fb230d946b90e,1382,1524,1,test,Art Nouveau Modern
Art_Nouveau_Modern/gustav-klimt_the-dancer-1918.jpg,gustav klimt,['Art Nouveau Modern'],the-dancer-1918,9ebc04f666523783,1382,2951,1,train,Art Nouveau Modern
Art_Nouveau_Modern/gustav-klimt_medicine-final-state-1907.jpg,gustav klimt,['Art Nouveau Modern'],medicine-final-state-1907,e263cec21efc5c84,1382,2026,1,train,Art Nouveau Modern
Art_Nouveau_Modern/gustav-klimt_the-beethoven-frieze-the-hostile-powers-far-wall.jpg,gustav klimt,['Art Nouveau Modern'],the-beethoven-frieze-the-hostile-powers-far-wall,de062170de7ec368,4040,1382,1,test,Art Nouveau Modern
Fauvism/charles-lapicque_oedipe-1964.jpg,charles lapicque,['Fauvism'],oedipe-1964,f8f4f0b4a128e83e,1382,1722,1,train,Fauvism
Fauvism/charles-lapicque_montagne-en-haute-provence-1976.jpg,charles lapicque,['Fauvism'],montagne-en-haute-provence-1976,af6bd2b491c4c8c9,1898,1382,1,train,Fauvism
Fauvism/charles-lapicque_les-r-gates.jpg,charles lapicque,['Fauvism'],les-r-gates,901038720d6fd3ff,1823,1382,1,train,Fauvism
